player_id,web_name,position,predicted_next_gw_points,prediction_low,prediction_high,predicted_next_3gw_points,predicted_next_gw_points_q80,captain_score,team_code,cost,player_form,is_home,opponent_elo,fdr,ep_next,event_points,total_points
694,Mukiele,DEF,3.4872980535030367,0.37574922442436254,7.518213218450547,9.018143159151077,,3.4872980535030367,56,4.6,4.4,1.0,1802.0,2.0,4.4,2,114
8,J.Timber,DEF,3.4751100666821007,0.3635612376034265,7.506025231629611,9.286898393929006,,3.4751100666821007,3,6.4,3.2,0.0,1812.0,3.0,4.2,2,123
32,Martinez,GKP,3.468980711698532,0.15372530817985508,7.090624564886092,9.731271567940711,,3.4689807116985323,7,5.0,5.6,1.0,1785.0,2.0,5.6,8,92
712,Yeremy,MID,3.46870953142643,0.6129804760217668,8.465029779076577,9.38898253813386,5.8704734,4.909767843484879,31,5.8,2.6,1.0,1674.0,2.0,2.6,1,61
77,Hill,DEF,3.4108347997069357,0.29928597062826157,7.441749964654446,10.988995861262083,,3.4108347997069357,91,4.0,6.2,0.0,1746.0,2.0,6.2,9,59
1,Raya,GKP,3.3640501692891123,0.04879476577043551,6.985694022476673,8.7742242410779,,3.3640501692891123,3,5.9,3.7,0.0,1812.0,3.0,4.7,2,108
414,Foden,MID,3.3633772468566896,0.5076481914520263,8.359697494506836,9.960809728503229,5.4613924,4.622186340332031,43,8.2,1.6,1.0,1875.0,3.0,2.1,5,108
249,João Pedro,FWD,3.3625516653060914,0.0,9.11300151348114,9.228216594271363,5.755003,4.798022451400756,8,7.7,9.6,1.0,1697.0,2.0,9.6,10,132
50,Buendía,MID,3.3596503987908366,0.5039213433861733,8.355970646440984,9.814524594694376,4.5626216,4.0814331156015395,7,5.3,3.4,1.0,1785.0,2.0,3.4,1,75
708,M.Fernandes,MID,3.350341147184372,0.4946120917797088,8.34666139483452,9.500175087153911,4.3132906,3.9281108164787293,21,5.5,6.4,1.0,1844.0,3.0,6.4,3,95
661,Ekitiké,FWD,3.3355475622415542,0.0,9.085997410416603,9.392387166023255,8.033878,6.154546020746231,14,8.9,4.0,0.0,1780.0,3.0,4.5,2,104
157,Mitoma,MID,3.3279620714485647,0.47223301604390144,8.324282319098712,9.33309155907482,4.187905,3.8439277294278145,36,6.1,2.2,0.0,1858.0,3.0,2.2,3,45
90,Scott,MID,3.3058805651962757,0.45015150979161245,8.302200812846422,10.18604219034314,4.83664,4.22433615475893,91,5.0,5.6,0.0,1746.0,2.0,5.6,4,90
258,Mitchell,DEF,3.301845845580101,0.19029701650142705,7.332761010527611,7.478055766224862,,3.301845845580101,31,5.0,2.0,1.0,1674.0,2.0,2.0,1,94
341,Darlow,GKP,3.2962760901451116,0.0,6.917919943332672,9.518022962808608,,3.2962760901451116,2,3.9,2.6,0.0,1934.0,3.0,2.6,1,23
126,Jensen,MID,3.2749376453459265,0.4192085899412632,8.271257892996074,10.766618598252535,5.004005,4.312378031313419,94,4.9,3.2,1.0,1825.0,3.0,3.2,1,57
516,Hudson-Odoi,MID,3.27401771992445,0.41828866451978675,8.270337967574598,8.855812468007207,5.6130123,4.677414476275445,17,5.7,2.4,1.0,1953.0,4.0,1.9,3,65
20,Trossard,MID,3.2681069396436215,0.41237788423895827,8.26442718729377,9.784634572640062,4.5801454,4.055329991281033,3,6.8,2.3,0.0,1812.0,3.0,3.3,2,94
321,J.Cuenca,DEF,3.2656026454642415,0.15405381638556737,7.296517810411752,7.202897181268782,,3.2656026454642415,54,4.3,2.0,0.0,1702.0,3.0,2.0,0,37
670,Roefs,GKP,3.244643950462341,0.0,6.866287803649902,10.583609962463377,,3.244643950462341,56,4.9,2.4,1.0,1802.0,2.0,2.4,2,107
253,Henderson,GKP,3.24391478151083,0.0,6.86555863469839,8.77917655557394,,3.24391478151083,31,5.0,2.8,1.0,1674.0,2.0,2.8,1,93
469,Pope,GKP,3.2326412081718447,0.0,6.8542850613594055,9.812524309754371,,3.2326412081718447,4,5.1,2.8,0.0,1980.0,4.0,2.3,2,79
421,Rodrigo,MID,3.228738208860159,0.37300915345549557,8.225058456510306,9.633943163603544,2.8661375,3.011177786290646,43,6.3,3.2,1.0,1875.0,3.0,3.7,3,35
417,Cherki,MID,3.210093826428056,0.3543647710233926,8.206414074078204,9.960992941632867,3.7005641,3.5043760181963446,43,6.5,2.8,1.0,1875.0,3.0,3.3,1,90
373,Virgil,DEF,3.2041075117886066,0.0925586827099325,7.235022676736117,11.67652258500457,,3.2041075117886066,14,5.9,6.4,0.0,1780.0,3.0,6.9,17,111
416,Bernardo,MID,3.1868266224861146,0.3310975670814513,8.183146870136262,9.837614616006613,4.603259,4.036686100959778,43,6.2,4.0,1.0,1875.0,3.0,4.5,0,66
350,Aaronson,MID,3.170842829346657,0.3151137739419938,8.167163076996804,9.6767457973212,2.9976237,3.0669113409519198,2,5.4,2.8,0.0,1934.0,3.0,2.8,2,98
450,Cunha,MID,3.147719788551331,0.29199073314666757,8.144040036201478,9.366192579828203,3.2591393,3.2145714950561524,1,8.1,5.4,0.0,1822.0,3.0,5.4,2,93
386,Mac Allister,MID,3.144582162052393,0.2888531066477298,8.14090240970254,9.686757028102875,4.6028924,4.019568304121495,14,6.2,1.6,0.0,1780.0,3.0,2.1,3,52
615,Summerville,MID,3.1424282111227515,0.28669915571808824,8.138748458772898,9.173379412293436,4.4644375,3.935633775293827,21,5.6,7.8,1.0,1844.0,3.0,7.8,3,77
628,José Sá,GKP,3.1338871613144876,0.0,6.755531014502048,9.032427068054677,,3.1338871613144876,39,4.2,3.8,0.0,1793.0,3.0,3.8,12,42
654,Strand Larsen,FWD,3.1285960845649243,0.0,8.879045932739974,9.360132048092783,4.6236587,4.025633628070355,31,6.1,3.4,1.0,1674.0,2.0,3.4,13,53
119,Mbeumo,MID,3.124426132440567,0.26869707703590384,8.120746380090715,9.791472059190275,6.236,4.991370489597321,1,8.6,7.0,0.0,1822.0,3.0,7.0,6,109
633,H.Bueno,DEF,3.124166852235794,0.012618023157120017,7.155082017183304,8.764829920232296,,3.124166852235794,39,4.3,1.8,0.0,1793.0,3.0,1.8,1,54
791,Taty,FWD,3.1225295051932336,0.0,8.872979353368283,8.632046706229449,4.314837,3.837913989424705,21,5.5,3.0,1.0,1844.0,3.0,3.0,2,17
125,Janelt,MID,3.1139926828444007,0.2582636274397374,8.110312930494548,9.765523504465818,4.1559215,3.739149948656559,94,4.9,3.4,1.0,1825.0,3.0,3.4,1,69
531,Ballard,DEF,3.089742640405894,0.0,7.120657805353404,7.99384618010372,,3.089742640405894,56,4.6,4.0,1.0,1802.0,2.0,4.0,4,97
72,Senesi,DEF,3.0854668386280535,0.0,7.116382003575564,10.35157957561314,,3.0854668386280535,91,4.8,3.6,0.0,1746.0,2.0,3.6,2,106
18,Madueke,MID,3.067331053502858,0.2116019980981947,8.063651301153005,8.822415299806744,3.2760093,3.1925380141288042,3,6.8,4.7,0.0,1812.0,3.0,5.7,11,48
330,Berge,MID,3.0628959819674493,0.207166926562786,8.059216229617597,8.535420301929117,2.8047814,2.9080272549390793,54,4.9,1.8,0.0,1702.0,3.0,1.8,2,63
547,E.Le Fée,MID,3.057963193953037,0.2022341385483739,8.054283441603184,9.082356974482536,5.1158304,4.292683530449867,56,4.9,3.8,1.0,1802.0,2.0,3.8,2,90
381,M.Salah,MID,3.041281786412,0.18555273100733682,8.037602034062147,9.407095326036213,7.5708795,5.759040390193462,14,14.0,3.6,0.0,1780.0,3.0,4.1,6,82
691,Calvert-Lewin,FWD,3.0324461929500104,1.0048969261348248,7.065662168711425,8.78381531983614,2.9211466,2.965666455924511,2,5.9,2.6,0.0,1934.0,3.0,2.6,0,102
749,Mané,FWD,3.02061660066247,0.9930673338472844,7.0538325764238845,9.025909713655711,4.3359175,3.8097971239686013,39,4.6,1.7,0.0,1793.0,3.0,1.7,2,44
672,Hato,DEF,3.014239117503166,0.0,7.045154282450676,5.846137831360101,,3.014239117503166,8,4.6,0.6,1.0,1697.0,2.0,0.6,0,8
26,Zubimendi,MID,3.0076324298977855,0.1519033744931222,8.003952677547932,8.912910483777523,4.4957213,3.9004857760667804,3,5.3,4.3,0.0,1812.0,3.0,5.3,2,103
636,S.Bueno,DEF,3.0048953913152223,0.0,7.035810556262732,8.489803897216916,,3.0048953913152223,39,4.4,2.7,0.0,1793.0,3.0,2.7,6,59
310,Barry,FWD,2.9933222563937307,0.9657729895785452,7.026538232155145,8.893857587315143,3.759261,3.452885438278317,11,5.7,4.6,1.0,1878.0,3.0,4.6,2,65
683,Alderete,DEF,2.9756330773234367,0.0,7.006548242270947,8.218592655099929,,2.9756330773234367,56,4.1,2.2,1.0,1802.0,2.0,2.2,2,88
6,Saliba,DEF,2.9738463450223205,0.0,7.00476150996983,7.589900543168187,,2.9738463450223205,3,6.1,3.7,0.0,1812.0,3.0,4.7,0,83
178,Welbeck,FWD,2.971375519782305,0.9438262529671193,7.004591495543719,8.573946107365192,2.9077556,2.933203575909138,36,6.1,1.6,0.0,1858.0,3.0,1.6,2,73
526,Igor Jesus,FWD,2.9662323094904424,0.9386830426752568,6.999448285251857,8.58256009798497,2.5310721,2.7051362076401713,17,5.8,3.0,1.0,1953.0,4.0,2.5,1,59
646,J.Gomes,MID,2.96289352029562,0.10716446489095688,7.9592137679457675,8.870804750919342,3.443095,3.2510143893957135,39,5.3,2.7,0.0,1793.0,3.0,2.7,5,67
731,Kevin,MID,2.9584396310150622,0.10271057561039898,7.954759878665209,8.65838202983141,2.8164601,2.873251931965351,54,5.8,2.0,0.0,1702.0,3.0,2.0,1,42
303,Garner,MID,2.956088897585869,0.10035984218120575,7.952409145236016,9.37867862507701,4.8689194,4.103787182569503,11,5.2,3.2,1.0,1878.0,3.0,3.2,2,111
337,Raúl,FWD,2.9538512513041497,0.9263019844889642,6.987067227065564,8.691891099512578,4.37405,3.8059705847501757,54,6.1,3.2,0.0,1702.0,3.0,3.2,1,83
139,Verbruggen,GKP,2.948309776186943,0.0,6.569953629374503,8.678237437829376,,2.948309776186943,36,4.5,2.2,0.0,1858.0,3.0,2.2,2,79
74,Truffert,DEF,2.9111340299248694,0.0,6.9420491948723795,10.046678082644938,,2.9111340299248694,91,4.5,4.4,0.0,1746.0,2.0,4.4,7,89
67,Petrović,GKP,2.9032619588077067,0.0,6.524905811995267,9.562966775149107,,2.9032619588077067,91,4.5,3.8,0.0,1746.0,2.0,3.8,3,76
270,Hughes,MID,2.8999509274959565,0.044221872091293246,7.896271175146104,8.05992863867432,3.7779698,3.426762273311615,31,4.7,2.2,1.0,1674.0,2.0,2.2,1,37
325,Smith Rowe,MID,2.879619396477938,0.0238903410732747,7.875939644128085,8.476784062013031,2.8516946,2.8628645089268687,54,5.6,2.0,0.0,1702.0,3.0,2.0,1,59
97,Evanilson,FWD,2.878772994875908,0.8512237280607224,6.9119889706373225,9.193035471439362,3.327796,3.148186787366867,91,7.0,3.0,0.0,1746.0,2.0,3.0,1,77
457,Casemiro,MID,2.862003805488348,0.0062747500836848324,7.858324053138496,8.923872654139995,4.837204,4.047123909890652,1,5.6,4.6,0.0,1822.0,3.0,4.6,2,110
311,Beto,FWD,2.838593394868076,0.8110441280528904,6.8718093706294905,8.532193052768708,2.1920612,2.450674069449305,11,5.0,2.0,1.0,1878.0,3.0,2.0,0,46
328,Sessegnon,MID,2.829786565899849,0.0,7.8261068135499965,8.322333340719343,3.7125106,3.3594209778308866,54,5.4,2.8,0.0,1702.0,3.0,2.8,4,71
299,Ndiaye,MID,2.8284274967014786,0.0,7.824747744351626,9.442067703455685,5.3470526,4.3396025431752205,11,6.2,3.0,1.0,1878.0,3.0,3.0,9,88
64,Watkins,FWD,2.801892520785332,0.7743432539701463,6.835108496546747,8.387084455937146,4.565289,3.8599304206371308,7,8.6,2.8,1.0,1785.0,2.0,2.8,2,95
736,Donnarumma,GKP,2.797433915734291,0.8849715381860732,7.135250106453895,9.170881028473378,,2.797433915734291,43,5.6,4.4,1.0,1875.0,3.0,4.9,7,91
19,Martinelli,MID,2.7968824815750124,0.0,7.793202729225159,8.181350258439778,3.137426,3.001208532333374,3,6.8,1.7,0.0,1812.0,3.0,2.7,1,38
720,Tolu,FWD,2.781231249123812,0.7536819823086263,6.814447224885226,8.383690706640483,2.7482958,2.761469970047474,39,5.4,2.5,0.0,1793.0,3.0,2.5,2,47
505,Milenković,DEF,2.7779284071177246,0.0,6.808843572065235,7.267334653809668,,2.7779284071177246,17,5.1,4.8,1.0,1953.0,4.0,4.3,6,76
596,Solanke,FWD,2.7598729687929153,0.7323237019777298,6.793088944554331,9.060810779929161,4.792838,3.9796520454883577,6,7.2,3.8,1.0,2060.0,4.0,2.8,2,21
354,Ampadu,MID,2.747151938080788,0.0,7.743472185730935,8.83993944823742,3.4379563,3.1616345751285557,2,4.9,3.4,0.0,1934.0,3.0,3.4,2,78
200,Anthony,MID,2.743861222267151,0.0,7.740181469917298,8.716214117035271,4.1200776,3.5695910549163816,90,5.0,3.0,0.0,1925.0,3.0,3.0,8,84
584,Tel,MID,2.735194370523095,0.0,7.731514618173243,10.165426237881183,2.4557047,2.5675005616247653,6,6.2,1.2,1.0,2060.0,4.0,0.2,1,48
38,Konsa,DEF,2.7348619051277634,0.0,6.7657770700752735,7.480915600806474,,2.7348619051277634,7,4.4,3.6,1.0,1785.0,2.0,3.6,6,80
5,Gabriel,DEF,2.7283516690135,0.0,6.759266833961011,7.057236741483212,,2.7283516690135,3,7.1,4.3,0.0,1812.0,3.0,5.3,3,138
17,Ødegaard,MID,2.719674140512943,0.0,7.71599438816309,7.665975731909276,3.2077594,3.0125252844095227,3,7.8,1.7,0.0,1812.0,3.0,2.7,1,58
88,Cook,MID,2.7125086180865767,0.0,7.708828865736724,8.250136926025153,2.6174393,2.6554670092463493,91,4.9,3.2,0.0,1746.0,2.0,3.2,1,38
698,Okafor,MID,2.6956446804106236,0.0,7.691964928060771,9.001676689926535,3.9881797,3.471165682375431,2,5.5,3.6,0.0,1934.0,3.0,3.6,6,67
452,Amad,MID,2.692078183889389,0.0,7.688398431539536,8.07683558911085,3.9885154,3.4699404997825622,1,6.2,2.2,0.0,1822.0,3.0,2.2,2,67
135,Wissa,FWD,2.690015446767211,0.6624661799520255,6.723231422528626,8.615364345908166,0.8433596,1.5820219324529172,4,7.3,1.2,0.0,1980.0,4.0,0.7,0,18
733,Lammens,GKP,2.665962384641171,0.7535000070929532,7.003778575360775,8.562264528870582,,2.665962384641171,1,5.0,3.6,0.0,1822.0,3.0,3.6,2,59
31,G.Jesus,FWD,2.658125987648964,0.6305767208337785,6.691341963410379,8.392527022585273,0.8650757,1.5822958195209504,3,6.4,1.3,0.0,1812.0,3.0,2.3,0,17
508,N.Williams,DEF,2.6547640755772592,0.0,6.685679240524769,6.443142197728156,,2.6547640755772592,17,4.7,4.0,1.0,1953.0,4.0,3.5,8,79
100,Kroupi.Jr,FWD,2.6431680232286454,0.6156187564134599,6.67638399899006,8.015899515897036,2.6387966,2.6405451500415804,91,4.7,2.6,0.0,1746.0,2.0,2.6,1,67
44,Bogarde,DEF,2.6379245802760125,0.0,6.668839745223522,6.70198016576469,,2.6379245802760125,7,4.0,2.2,1.0,1785.0,2.0,2.2,7,32
548,Mundle,MID,2.6116567470133307,0.0,7.607976994663478,7.166501490585507,2.0124068,2.252106794416904,56,4.9,1.2,1.0,1802.0,2.0,1.2,1,13
129,Yarmoliuk,MID,2.6090028438717128,0.0,7.605323091521861,8.248333790525795,2.6954198,2.6608530105650425,94,5.0,1.8,1.0,1825.0,3.0,1.8,2,74
305,Armstrong,MID,2.591681117750704,0.0,7.588001365400851,8.237067897245288,3.6291032,3.214134357348084,11,4.5,1.8,1.0,1878.0,3.0,1.8,1,15
388,C.Jones,MID,2.588624795079231,0.0,7.5849450427293785,8.43348485827446,3.5022597,3.136805756807327,14,5.4,1.8,0.0,1780.0,3.0,2.3,1,43
158,Georginio,MID,2.579041574150324,0.0,7.575361821800471,7.887375458609313,1.9162908,2.1813910856842993,36,5.6,1.0,0.0,1858.0,3.0,1.0,0,65
272,Lerma,MID,2.5777602374553683,0.0,7.574080485105515,7.059798694550992,4.9280396,3.987927825450897,31,4.9,3.6,1.0,1674.0,2.0,3.6,1,51
348,Rodon,DEF,2.5775383681058885,0.0,6.608453533053399,8.332415982801468,,2.5775383681058885,2,3.9,3.8,0.0,1934.0,3.0,3.8,3,77
713,A.Jimenez,DEF,2.573001816868782,0.0,6.603916981816292,8.393940561637281,,2.573001816868782,91,4.5,3.2,0.0,1746.0,2.0,3.2,1,47
680,Broja,FWD,2.569375740736723,0.5418264739215375,6.602591716498138,7.9740254443138845,1.5394361,1.9514119574427604,90,5.2,1.2,0.0,1925.0,3.0,1.2,0,38
319,Castagne,DEF,2.554621302336454,0.0,6.585536467283964,6.865177295356988,,2.554621302336454,54,4.3,1.6,0.0,1702.0,3.0,1.6,0,28
83,O.Dango,MID,2.550816930383444,0.0,7.547137178033591,7.743713384717703,4.033921,3.440679231107235,94,5.8,4.6,1.0,1825.0,3.0,4.6,1,87
681,Šeško,FWD,2.545472787618637,0.5179235208034516,6.578688763380052,7.333671170249582,6.15528,4.711357182979584,1,7.2,3.2,0.0,1822.0,3.0,3.2,8,71
146,Dunk,DEF,2.544694862887263,0.0,6.575610027834774,6.9171143367886545,,2.544694862887263,36,4.5,3.0,0.0,1858.0,3.0,3.0,2,63
634,Mosquera,DEF,2.5205153234303,0.0,6.55143048837781,7.024884964525699,,2.5205153234303,39,4.3,2.5,0.0,1793.0,3.0,2.5,6,33
250,Delap,FWD,2.5200386200100184,0.4924893531948329,6.553254595771433,7.656612637639046,1.5547302,1.9408535541594027,8,6.2,2.4,1.0,1697.0,2.0,2.4,1,33
181,Kostoulas,FWD,2.51247797191143,0.48492870509624453,6.545693947672845,7.8152383567392825,2.2771316,2.371270123243332,36,4.8,2.4,0.0,1858.0,3.0,2.4,1,30
491,Tonali,MID,2.510080248862505,0.0,7.5064004965126525,8.038158890977503,2.9390173,2.7674424770474433,4,5.3,2.2,0.0,1980.0,4.0,1.7,1,61
693,Hutchinson,MID,2.5040023344755173,0.0,7.500322582125665,6.6789139801263815,3.309739,2.987444401502609,17,5.4,1.8,1.0,1953.0,4.0,1.3,3,56
485,Gordon,MID,2.5027701047807933,0.0,7.49909035243094,8.783125594183803,6.1029534,4.662880102306604,4,7.2,3.2,0.0,1980.0,4.0,2.7,5,66
266,Eze,MID,2.485274298954755,0.0,7.481594546604903,7.345254047121852,1.8389192,2.0974612172320484,3,7.2,0.7,0.0,1812.0,3.0,1.7,1,71
411,O'Reilly,DEF,2.479825244098902,0.0,6.510740409046412,7.185740569978952,,2.479825244098902,43,4.9,4.2,1.0,1875.0,3.0,4.7,13,100
507,Aina,DEF,2.4772849440574642,0.0,6.508200109004974,6.249419566988945,,2.4772849440574642,17,4.7,5.2,1.0,1953.0,4.0,4.7,7,35
121,Damsgaard,MID,2.4716216430068014,0.0,7.467941890656949,7.63741659373045,3.268393,2.9496844810247422,94,5.6,1.4,1.0,1825.0,3.0,1.4,1,63
101,Kelleher,GKP,2.464372923970223,0.5519105464220053,6.802189114689827,9.89477006793022,,2.464372923970223,94,4.6,3.0,1.0,1825.0,3.0,3.0,2,96
273,Wharton,MID,2.4621303975582123,0.0,7.45845064520836,6.661345275640487,5.258997,4.140250337123871,31,5.0,2.0,1.0,1674.0,2.0,2.0,7,76
676,Ugochukwu,MID,2.4535012854263187,0.0,7.4498215330764666,7.712725489959121,4.0520096,3.412606263682246,90,5.0,3.2,0.0,1925.0,3.0,3.2,7,77
230,Fofana,DEF,2.4524502012133595,0.0,6.48336536616087,4.815216022729873,,2.4524502012133595,8,4.4,1.6,1.0,1697.0,2.0,1.6,1,49
519,Dominguez,MID,2.430366360023618,0.0,7.426686607673766,7.020704528223724,2.0414777,2.1970331521332263,17,5.0,1.6,1.0,1953.0,4.0,1.1,0,33
470,Dúbravka,GKP,2.4200149945914746,0.5075526170432569,6.757831185311078,6.854520773887635,,2.4200149945914746,90,4.0,2.6,0.0,1925.0,3.0,2.6,1,76
714,Woltemade,FWD,2.4175706379115582,0.3900213710963727,6.450786613672973,7.210548152867705,1.8242811,2.0615969130396845,4,6.9,1.2,0.0,1980.0,4.0,0.7,1,84
316,Robinson,DEF,2.4101587510108953,0.0,6.441073915958405,6.150616464614869,,2.4101587510108953,54,4.9,0.8,0.0,1702.0,3.0,0.8,0,33
456,Sancho,MID,2.406497414112091,0.0,7.4028176617622385,6.9607790924608715,4.544633,3.6893787126541135,7,5.8,1.8,1.0,1785.0,2.0,1.8,1,23
552,Sadiki,MID,2.3986500310897827,0.0,7.39497027873993,6.9641594451665885,3.2071724,2.88376344871521,56,4.9,3.0,1.0,1802.0,2.0,3.0,2,52
458,Mainoo,MID,2.3963403183966876,0.0,7.392660566046835,7.342713656648993,2.7221017,2.591797140389681,1,4.6,4.0,0.0,1822.0,3.0,4.0,2,32
206,Edwards,MID,2.3958463661372664,0.0,7.392166613787413,7.528308875113726,3.8558607,3.271854972541332,90,4.7,4.0,0.0,1925.0,3.0,4.0,5,41
148,F.Kadıoğlu,DEF,2.373324102163315,0.0,6.404239267110825,6.260315963998437,,2.373324102163315,36,4.4,1.8,0.0,1858.0,3.0,1.8,2,65
217,Foster,FWD,2.366228884458542,0.3386796176433564,6.3994448602199565,7.155169733520598,1.3983269,1.785487678050995,90,4.9,2.0,0.0,1925.0,3.0,2.0,1,46
120,Schade,MID,2.3611549216508863,0.0,7.357475169301034,7.295548632740974,3.376909,2.970607379198074,94,6.9,0.2,1.0,1825.0,3.0,0.2,0,86
532,Hume,DEF,2.3584541052579877,0.0,6.389369270205497,6.526278098113836,,2.3584541052579877,56,4.5,1.8,1.0,1802.0,2.0,1.8,2,74
